Date,Open,High,Low,Close,Volume,Adj Close
2013-05-24,80.239998,81.110001,79.800003,81.099998,11881000,40.006285
2013-05-23,79.980003,81.709999,79.769997,81.32,16557400,40.114811
2013-05-22,83.150002,84.849998,80.980003,81.610001,22456200,40.257867
2013-05-21,82.860001,83.589996,82.309998,83.029999,8301800,40.958346
2013-05-20,82.610001,83.389999,82.419998,82.739998,7263200,40.81529
2013-05-17,81.739998,82.839996,81.57,82.790001,9474400,40.839956
2013-05-16,81.629997,82.18,80.940002,81.199997,8859800,40.055614
2013-05-15,80.870003,82.279999,80.760002,81.970001,9269800,40.435454
2013-05-14,79.529999,81.190002,79.529999,81.120003,6897200,40.016153
2013-05-13,79.089996,79.68,78.739998,79.449997,6420200,39.192347
2013-05-10,78.919998,79.389999,78.449997,79.349998,7354600,39.143018
2013-05-09,79.199997,79.599998,78.400002,78.860001,8357800,38.901304
2013-05-08,78.389999,79.290001,78.269997,79.25,5386200,39.093689
2013-05-07,78.059998,78.580002,77.650002,78.529999,7606400,38.738515
2013-05-06,77.470001,77.980003,77.400002,77.779999,5930800,38.368544
2013-05-03,77.150002,77.839996,77.050003,77.25,8696600,38.107097
2013-05-02,74.800003,75.949997,74.68,75.769997,9756000,37.377018
2013-05-01,75.459999,75.529999,74.260002,74.43,23330400,36.716003
2013-04-30,75.410004,75.830002,74.769997,75.800003,8983600,37.39182
2013-04-29,74.849998,75.760002,74.610001,75.379997,9991400,37.184633
2013-04-26,74.510002,74.760002,73.959999,74.440002,10831600,36.720938
2013-04-25,74.480003,75.389999,74.32,74.720001,10172400,36.85906
2013-04-24,74.089996,74.480003,73.779999,74.199997,9323200,36.602544
2013-04-23,73.230003,74.139999,72.510002,74.010002,16299200,36.50882
2013-04-22,72.150002,72.879997,71.209999,72.529999,11992200,35.778741
2013-04-19,70.989998,71.940002,70.660004,71.760002,12723600,35.398905
2013-04-18,71.800003,71.830002,70.110001,70.599998,18654400,34.82668
2013-04-17,72.650002,72.690002,70.790001,71.510002,26781000,35.275581
2013-04-16,72.68,73.779999,72.32,73.669998,12836400,36.341098
2013-04-15,74.339996,74.449997,71.599998,71.629997,17922400,35.334774
2013-04-12,74.989998,75.32,74.239998,75.080002,12548000,37.036646
2013-04-11,74.989998,75.940002,74.839996,75.470001,11299600,37.229032
2013-04-10,73.580002,75.139999,73.540001,75.00,12294000,36.997182
2013-04-09,72.93,73.709999,72.459999,73.150002,10694200,36.084586
2013-04-08,71.82,72.690002,71.339996,72.690002,11174800,35.85767
2013-04-05,70.580002,71.889999,70.419998,71.699997,17202800,35.369304
2013-04-04,71.959999,72.650002,71.669998,72.360001,17431200,35.694881
2013-04-03,73.349998,73.480003,71.410004,71.769997,20305400,35.403835
2013-04-02,73.089996,73.650002,72.879997,73.269997,12416000,36.143779
2013-04-01,73.050003,73.370003,72.209999,72.529999,10735000,35.778741
2013-03-28,72.669998,73.300003,72.389999,72.980003,10395600,36.000726
2013-03-27,71.830002,72.75,71.589996,72.639999,11951000,35.833004
2013-03-26,72.230003,72.730003,72.019997,72.709999,9228600,35.867534
2013-03-25,72.580002,72.790001,71.029999,71.620003,16849000,35.329844
2013-03-22,71.50,72.139999,71.379997,72.110001,7587800,35.571557
2013-03-21,71.400002,71.919998,70.809998,71.040001,12750800,35.043731
2013-03-20,72.099998,72.50,71.889999,72.199997,9347200,35.615952
2013-03-19,71.989998,72.139999,70.379997,71.309998,21557400,35.161135
2013-03-18,71.050003,72.279999,70.940002,71.669998,12638000,35.338643
2013-03-15,72.510002,72.660004,71.970001,72.43,10259800,35.71338
2013-03-14,72.260002,72.709999,72.190002,72.620003,8484600,35.807066
2013-03-13,71.779999,72.089996,71.290001,71.849998,10536000,35.427396
2013-03-12,71.93,72.07,71.260002,71.690002,11263600,35.348506
2013-03-11,71.379997,72.029999,71.199997,72.019997,8173600,35.511218
2013-03-08,71.489998,71.669998,70.779999,71.519997,15342000,35.264681
2013-03-07,70.839996,71.07,70.660004,70.93,8910600,34.973769
2013-03-06,70.970001,71.019997,70.309998,70.629997,13178000,34.825845
2013-03-05,69.849998,70.82,69.849998,70.400002,17386800,34.71244
2013-03-04,68.18,69.169998,67.940002,69.139999,12744200,34.091165
2013-03-01,67.550003,68.669998,66.940002,68.43,50870200,33.741083
2013-02-28,68.269997,69.150002,67.860001,67.989998,12846800,33.524129
2013-02-27,66.489998,68.660004,66.379997,68.269997,17700800,33.662189
2013-02-26,66.360001,66.769997,65.480003,66.599998,29441600,32.838755
2013-02-25,68.959999,69.18,65.739998,65.769997,29848000,32.429503
2013-02-22,67.660004,68.290001,67.32,68.279999,14590200,33.667121
2013-02-21,67.519997,67.519997,66.57,67.010002,24225000,33.040918
2013-02-20,69.470001,69.519997,67.790001,67.790001,24779600,33.425515
2013-02-19,68.790001,69.610001,68.779999,69.540001,11628200,34.288395
2013-02-15,68.860001,68.989998,68.050003,68.580002,15354200,33.815044
2013-02-14,68.160004,68.879997,68.019997,68.739998,8390400,33.893934
2013-02-13,68.739998,69.019997,68.209999,68.589996,12888800,33.819972
2013-02-12,68.260002,68.739998,68.120003,68.459999,9493600,33.755874
2013-02-11,68.25,68.370003,67.919998,68.239998,8837000,33.647397
2013-02-08,67.790001,68.370003,67.779999,68.25,14053600,33.652329
2013-02-07,67.769997,67.889999,66.57,67.57,18323400,33.317038
2013-02-06,67.150002,67.82,67.07,67.709999,11901600,33.386068
2013-02-05,67.019997,68.00,66.970001,67.629997,13230600,33.346621
2013-02-04,67.00,67.230003,66.209999,66.290001,17612000,32.685904
2013-02-01,67.279999,67.970001,67.07,67.75,13228800,33.405792
2013-01-31,66.620003,67.050003,66.360001,66.550003,10047600,32.814104
2013-01-30,67.290001,67.57,66.660004,66.790001,14212000,32.932441
2013-01-29,66.510002,67.489998,66.440002,67.300003,9399000,33.18391
2013-01-28,67.010002,67.029999,66.290001,66.82,9127400,32.947232
2013-01-25,66.650002,66.949997,66.260002,66.949997,11265800,33.011331
2013-01-24,65.980003,66.860001,65.849998,66.169998,14523000,32.626733
2013-01-23,65.989998,66.290001,65.730003,66.120003,9644200,32.602082
2013-01-22,65.279999,65.949997,64.959999,65.93,11481200,32.508396
2013-01-18,64.989998,65.410004,64.489998,65.25,11781400,32.173106
2013-01-17,64.699997,65.339996,64.480003,64.93,15008800,32.015322
2013-01-16,63.939999,64.360001,63.77,64.120003,7828200,31.615933
2013-01-15,63.48,64.290001,63.41,64.139999,8212400,31.625793
2013-01-14,64.019997,64.169998,63.619999,64.029999,8745200,31.571554
2013-01-11,64.160004,64.25,63.790001,64.18,8475600,31.645516
2013-01-10,63.889999,64.199997,63.23,64.129997,14130200,31.620861
2013-01-09,63.16,63.540001,62.959999,63.200001,10639400,31.162304
2013-01-08,63.009998,63.18,62.389999,62.849998,11690600,30.989726
2013-01-07,63.150002,63.360001,62.77,63.23,9503000,31.177095
2013-01-04,63.220001,63.810001,62.990002,63.529999,10710800,31.325017
2013-01-03,63.240002,63.59,62.68,62.98,12498800,31.053827
2013-01-02,62.52,63.349998,62.200001,63.290001,13855200,31.20668
2012-12-31,57.990002,60.369999,57.869999,60.349998,29567000,29.75704
2012-12-28,58.810001,59.43,58.16,58.299999,14353400,28.746238
2012-12-27,59.77,60.009998,58.169998,59.619999,18337200,29.397096
2012-12-26,60.52,60.549999,59.380001,59.669998,10627200,29.42175
2012-12-24,60.48,60.529999,60.220001,60.34,4122400,29.696885
2012-12-21,60.18,61.00,60.00,60.720001,25370200,29.883906
2012-12-20,61.23,61.880001,60.91,61.860001,10846400,30.444968
2012-12-19,62.25,62.259998,61.119999,61.130001,15353400,30.085692
2012-12-18,60.91,62.220001,60.740002,62.099998,17121800,30.563085
2012-12-17,59.639999,60.779999,59.610001,60.700001,16410200,29.874063
2012-12-14,59.490002,59.740002,59.139999,59.34,14185400,29.204726
2012-12-13,60.459999,60.790001,59.470001,59.84,19000400,29.450806
2012-12-12,60.91,61.389999,60.360001,60.50,20584400,29.775631
2012-12-11,60.150002,61.02,60.080002,60.439999,17272200,29.746101
2012-12-10,59.43,59.93,59.380001,59.650002,13973600,29.357296
2012-12-07,59.709999,59.84,58.98,59.610001,20513000,29.337609
2012-12-06,58.720001,59.279999,58.549999,59.169998,17077000,29.121058
2012-12-05,58.740002,59.380001,57.889999,58.849998,21096600,28.963567
2012-12-04,58.799999,59.139999,58.299999,58.599998,18050200,28.840528
2012-12-03,59.970001,60.040001,58.709999,58.77,15135400,28.924196
2012-11-30,59.389999,59.610001,58.990002,59.23,13512400,29.150588
2012-11-29,59.27,59.700001,58.75,59.400002,20736600,29.234257
2012-11-28,57.400002,58.889999,56.790001,58.77,19273200,28.924196
2012-11-27,58.380001,58.759998,57.810001,58.00,13986600,28.545233
2012-11-26,58.16,58.57,57.77,58.560001,11141800,28.820843
2012-11-23,57.759998,58.77,57.68,58.73,6571200,28.904509
2012-11-21,57.07,57.290001,56.849998,57.209999,9167200,28.156427
2012-11-20,56.720001,57.16,56.080002,57.009998,9275600,28.057994
2012-11-19,55.98,56.939999,55.900002,56.869999,12308600,27.989092
2012-11-16,54.34,54.93,53.380001,54.650002,19693600,26.8965
2012-11-15,54.419998,54.810001,53.759998,54.169998,17290000,26.660262
2012-11-14,56.240002,56.41,54.130001,54.380001,25529600,26.763617
2012-11-13,55.66,57.080002,55.529999,55.900002,10795400,27.511699
2012-11-12,56.549999,56.720001,56.02,56.25,6553400,27.683954
2012-11-09,55.75,57.220001,55.700001,56.16,17096000,27.63966
2012-11-08,57.459999,58.040001,56.029999,56.049999,16149800,27.585522
2012-11-07,59.130001,59.130001,56.919998,57.509998,21569400,28.304074
2012-11-06,59.639999,60.669998,59.52,60.16,10208600,29.608297
2012-11-05,58.849998,59.529999,58.52,59.279999,9399800,29.175196
2012-11-02,60.82,60.889999,58.919998,59.029999,14012800,29.052156
2012-11-01,59.16,60.27,59.049999,60.130001,31052600,29.593532
2012-10-31,59.32,59.459999,58.34,58.68,12030800,28.879901
2012-10-26,58.860001,59.310001,58.099998,58.869999,12012200,28.973411
2012-10-25,59.459999,59.689999,58.279999,58.939999,14141800,29.007862
2012-10-24,59.380001,59.540001,58.450001,58.669998,11922000,28.874979
2012-10-23,59.360001,59.509998,58.470001,58.970001,22538600,29.022628
2012-10-22,60.450001,60.880001,59.700001,60.66,16646400,29.854376
2012-10-19,62.490002,62.50,60.360001,60.630001,21162800,29.839612
2012-10-18,62.740002,63.34,62.32,62.790001,15207000,30.902676
2012-10-17,62.59,63.169998,62.389999,63.09,9599400,31.050323
2012-10-16,61.810001,62.59,61.759998,62.470001,9658200,30.745185
2012-10-15,60.580002,61.380001,60.16,61.220001,9701600,30.129986
2012-10-12,60.759998,61.150002,60.009998,60.279999,7872600,29.667355
2012-10-11,61.439999,61.619999,60.669998,60.669998,8677600,29.859297
2012-10-10,61.380001,61.48,60.450001,60.650002,11128600,29.849455
2012-10-09,62.509998,62.630001,61.349998,61.43,11779200,30.233339
2012-10-08,62.59,62.84,62.349998,62.619999,5046400,30.819008
2012-10-05,63.75,63.939999,62.700001,63.060001,9292400,31.035559
2012-10-04,62.630001,63.23,62.470001,63.139999,8734200,31.074931
2012-10-03,61.990002,62.459999,61.349998,62.16,9660200,30.592615
2012-10-02,62.049999,62.23,61.099998,61.66,13145600,30.346535
2012-10-01,61.709999,62.689999,61.27,61.560001,34671400,30.29732
2012-09-28,61.310001,61.720001,60.799999,61.220001,10926400,30.129986
2012-09-27,61.18,62.07,60.84,61.830002,8185400,30.430203
2012-09-26,61.330002,61.360001,60.369999,60.669998,12705200,29.859297
2012-09-25,62.970001,63.18,61.32,61.470001,13397000,30.253026
2012-09-24,62.380001,63.099998,62.279999,62.75,8816400,30.824915
2012-09-21,63.709999,63.709999,62.959999,62.959999,9909000,30.928074
2012-09-20,62.43,63.119999,62.130001,63.060001,11288800,30.977198
2012-09-19,63.119999,63.459999,62.799999,63.029999,8996600,30.96246
2012-09-18,62.900002,63.139999,62.669998,63.029999,9576800,30.96246
2012-09-17,63.240002,63.470001,62.759998,63.099998,9766200,30.996846
2012-09-14,63.189999,64.269997,63.099998,63.470001,19445200,31.178604
2012-09-13,61.09,63.34,60.889999,63.00,18511400,30.947724
2012-09-12,61.09,61.220001,60.68,61.07,9622000,29.999642
2012-09-11,60.43,61.07,60.389999,60.669998,6401200,29.803148
2012-09-10,60.919998,61.139999,60.310001,60.349998,8596600,29.645953
2012-09-07,60.77,61.09,60.66,61.07,8162600,29.999642
2012-09-06,58.91,60.560001,58.900002,60.540001,14480800,29.739289
2012-09-05,58.369999,58.669998,57.970001,58.169998,11231800,28.575064
2012-09-04,58.34,58.669998,57.560001,58.099998,29478000,28.540678
2012-08-31,58.540001,58.98,57.759998,58.490002,13970800,28.73226
2012-08-30,58.200001,58.25,57.630001,57.880001,10094000,28.432607
2012-08-29,58.740002,59.049999,58.41,58.700001,6469200,28.835419
2012-08-28,58.450001,59.009998,58.290001,58.66,8774000,28.815769
2012-08-27,59.040001,59.209999,58.59,58.73,7932800,28.850155
2012-08-24,57.759998,58.990002,57.669998,58.73,10219000,28.850155
2012-08-23,58.73,58.73,57.849998,58.029999,12911800,28.506291
2012-08-22,58.669998,59.200001,58.389999,58.959999,13975800,28.963139
2012-08-21,59.619999,60.080002,58.700001,58.93,10032600,28.948402
2012-08-20,59.150002,59.349998,58.810001,59.32,7091600,29.139983
2012-08-17,59.360001,59.41,59.049999,59.32,9545800,29.139983
2012-08-16,58.419998,59.299999,58.169998,59.130001,8322200,29.04665
2012-08-15,58.049999,58.50,57.98,58.220001,8081400,28.599627
2012-08-14,58.59,58.669998,57.830002,58.16,8125200,28.570152
2012-08-13,58.029999,58.220001,57.549999,58.209999,7191600,28.594714
2012-08-10,57.59,58.259998,57.380001,58.209999,7920800,28.594714
2012-08-09,57.740002,58.25,57.650002,58.040001,8145400,28.511205
2012-08-08,57.419998,58.049999,57.360001,57.91,5801200,28.447344
2012-08-07,57.689999,58.279999,57.66,57.73,7095800,28.358922
2012-08-06,57.299999,57.66,57.16,57.18,6395000,28.088743
2012-08-03,56.380001,57.23,56.32,56.98,12647000,27.990496
2012-08-02,54.75,55.580002,53.970001,54.860001,15060400,26.949081
